code,region,state,grape_area_region,grape_area_landuse,annual_temp,annual_rain,annual_solar,yield
407011146,Strathalbyn,SA,76.18,24.5747,15.0270795822144,611.641479492188,16.9580497741699,6.59
407011147,Strathalbyn Region,SA,7476.91,594.697644,14.6316443995426,757.825619346217,16.8909689752679,13.51
407011149,Yankalilla,SA,31.91,6.566115,15.4010400772095,703.938385009766,16.9486198425293,5.83
407031164,Mannum,SA,439.06,73.747466,14.6043329238892,618.239493992018,17.8070306363313,16.62
407031170,Waikerie,SA,5338.51,33.7416,14.71875,497.931213378906,17.979040145874,22.17
501011001,Augusta,WA,1819.37,3233.847106,16.5069730324114,1085.69399612239,17.453256500369,5.82
501011002,Busselton,WA,84.16,87.42986,16.8120939527239,918.627211216518,18.1229944501604,6.56
501011003,Busselton Region,WA,2616.86,3950.5384708,16.5607588720811,988.655680680475,18.0281690691922,7.22
501011004,Margaret River,WA,367.51,492.965546,16.516492558949,1096.35994071391,17.5614015237609,5.84
501021007,Capel,WA,8.54,151.24406,16.6889444857228,874.425199547592,18.3304011675776,11.3
501021010,Dardanup,WA,166.59,273.1271576,16.4730665864063,987.654378939076,18.1917488835439,5.58
501021014,Harvey,WA,67.17,192.6676577,17.3422717532596,992.244898615657,18.4691455686415,5.15
501031017,Bridgetown - Boyup Brook,WA,152.91,320.589115,15.1636527307918,717.50025785639,17.6257314789161,8.22
501031018,Donnybrook - Balingup,WA,115.07,701.2880468,16.0027561420348,912.308596727325,17.9641286570851,6.46
501031019,Manjimup,WA,100.6,1735.535305,14.8465140286614,1007.41390955308,16.9305569143856,5.75
501031020,Pemberton,WA,468.73,1846.5763547,15.3098282292787,1087.66415862419,16.7939112427746,7.6
504021049,Chidlow,WA,2.5,17.808749,17.247141011556,794.629305013021,19.251922861735,0.8
504031057,Beechboro,WA,12.62,39.435819,18.510281829834,774.802124023438,19.2090606689453,14.1
504031058,Bullsbrook,WA,14.81,35.571585,18.2735076231115,802.167053222656,19.2946495729334,0.51
504031059,Ellenbrook,WA,10.48,59.8069352,18.4711099553991,761.447509765625,19.2221260070801,39.38
504031060,Gidgegannup,WA,3,14.829631,17.4204909584739,819.926291725852,19.2232726703991,3
504031062,Lockridge - Kiara,WA,113.46,145.913268,18.5452444265177,786.401281335852,19.2005318861741,8.91
504031065,Middle Swan - Herne Hill,WA,140.91,558.0230723,18.4757552052176,779.615024187707,19.1736641624905,7.36
504031068,The Vines,WA,79.54,307.3812318,18.4799422071727,764.616827313992,19.1974323911217,9.48
506061144,Serpentine - Jarrahdale,WA,8.87,13.011965,17.589771270752,1055.18737792969,18.838697606867,5.38
507051185,Baldivis,WA,1.45,9.0638222,18.1856598573573,888.121926700368,19.1965051538804,8.45
509011226,Albany Region,WA,41.88,130.257966,15.5492064453835,776.760835869368,16.0582956047945,3.68
509011227,Bayonet Head - Lower King,WA,20.79,32.79146,15.78125,832.502014160156,15.9696998596191,5.71
509011228,Denmark,WA,23.23,194.914283,15.1099724133809,1037.21069471571,15.9301555633545,2.53
509011231,Kojonup,WA,1023.23,1407.479065,15.161862794607,645.292259356727,17.0542502842066,6.61
509011234,Plantagenet,WA,820.61,2734.743385,15.1422193954408,684.009029365944,16.4952823586455,5.34
509021236,Chittering,WA,187.01,378.0800276,18.0753810763359,693.144435882568,19.4403690695763,0.39
509021239,Gingin - Dandaragan,WA,190.47,312.967858,18.2407773752682,685.420286084785,19.5361812153801,10.95
509021244,Toodyay,WA,2.5,26.592594,17.4380203882853,649.407109578451,19.387397925059,2.4
509031246,Brookton,WA,26.6,33.179467,15.9143904172457,560.859590970553,18.8133415075449,0.04
601011002,Brighton - Pontville,Tas,16.8,57.419846,11.778265953064,583.656138102214,14.1816314061483,5.19
601021005,Cambridge,Tas,29.21,82.96301,11.9721918106079,565.404045952691,14.1232748384829,6.86
601021011,Rokeby,Tas,32.98,1.95148,12.2762498855591,573.876220703125,14.0349798202515,8.42
601031013,Austins Ferry - Granton,Tas,15.71,57.288225,11.4323630332947,606.012573242188,14.1408500671387,9.04
601031014,Berriedale - Chigwell,Tas,4.6,3.72345,12.1724996566772,569.763610839844,14.0605297088623,9.46
601061034,Dodges Ferry - Lewisham,Tas,25.39,20.907321,11.9750016076224,777.98046875,13.9010241372245,5.56
601061035,Sorell - Richmond,Tas,67.12,272.101381,12.3072979696866,544.117991480334,14.1197584086451,5.35
602011039,Legana,Tas,6.87,10.697461,12.5229196548462,779.142517089844,15.0804395675659,7.14
602011052,Youngtown - Relbia,Tas,62.22,26.506574,12.0079999923706,675.671569824219,15.1716995239258,14.16
602021053,Beauty Point - Beaconsfield,Tas,163.44,256.082858,12.8518298467,816.880242241753,15.3451732529534,7.93
602021054,Deloraine,Tas,3.67,4.249239,11.4550002415975,952.815551757812,14.9023164113363,7.22
602021055,Grindelwald - Lanena,Tas,50.17,177.3358,12.3231175945651,897.911634875882,15.1411421683527,6.7
602031058,Dilston - Lilydale,Tas,123.09,174.55389,11.7772492090861,991.466707356771,14.8045028050741,8.54
602031059,George Town,Tas,278.56,320.483793,12.6262040138245,871.036956787109,15.2787055439419,8.85
602031062,Perth - Evandale,Tas,1.51,78.33436,11.7624998092651,675.671569824219,15.1716995239258,9.02
603011065,Central Highlands,Tas,73.1,75.047097,11.0656253099442,647.270233154297,14.3242899179459,9.62
603011066,Derwent Valley,Tas,19.91,20.84713,11.0137500762939,879.982421875,14.0133104324341,10.48
603011067,Southern Midlands,Tas,76.59,61.421341,11.9199386119843,589.259887695312,14.1305801868439,6.68
603021072,Huonville - Franklin,Tas,14.93,12.892565,11.2526773725237,845.970546177455,13.393771307809,6.33
603031073,Forestier - Tasman,Tas,4.98,7.348027,12.2987499237061,793.428619384766,13.7800948619843,6.67
603031074,Triabunna - Bicheno,Tas,290.19,330.236273,12.4963333129883,646.733927408854,14.3300235536363,9.11
604021089,Port Sorell,Tas,59.12,23.61975,12.2845823287964,836.720288085937,15.4856618881226,2.32
604021090,Quoiba - Spreyton,Tas,8.86,5.45108,11.7302098274231,990.3916015625,15.1551947593689,5.34
604021091,Sheffield - Railton,Tas,26.09,8.54916,10.7012468973796,1209.82234700521,14.7405497233073,1.37
